UPGRADE_ID,RESERVATION_ID,PASSENGER_ID,FROM_CLASS,TO_CLASS,UPGRADE_TYPE,REQUEST_DATE,DECISION_DATE,UPGRADE_DATE,MILES_USED,AMOUNT_PAID,STATUS,REQUEST_CHANNEL,REJECTION_REASON
1,22,43,Economy,Business,PAID_UPGRADE,2024-01-18,19-JAN-2024,19-JAN-2024,0,350.0,COMPLETED,AIRPORT_COUNTER,
2,36,13,Business,First,MILES_UPGRADE,2024-02-01,02-FEB-2024,02-FEB-2024,15000,0.0,COMPLETED,MOBILE_APP,
3,48,43,Economy,Business,PAID_UPGRADE,02/11/2024,02/13/2024,13-FEB-2024,0,350.0,COMPLETED,CALL_CENTER,
4,70,52,Economy,Business,COMPLIMENTARY,2024-03-04,2024-03-08,08-MAR-2024,0,0.0,COMPLETED,MOBILE_APP,
5,79,1,Business,First,MILES_UPGRADE,16-MAR-2024,17-MAR-2024,17-MAR-2024,20000,0.0,COMPLETED,CALL_CENTER,
6,87,61,Business,First,PAID_UPGRADE,03/21/2024,2024-03-25,25-MAR-2024,0,800.0,COMPLETED,CALL_CENTER,
7,94,1,Business,First,MILES_UPGRADE,03/27/2024,01-APR-2024,01-APR-2024,25000,0.0,COMPLETED,AIRPORT_COUNTER,
8,110,22,Economy,Business,PAID_UPGRADE,04/12/2024,04/17/2024,17-APR-2024,0,350.0,COMPLETED,CALL_CENTER,
9,140,82,Economy,Business,PAID_UPGRADE,05/12/2024,2024-05-17,17-MAY-2024,0,350.0,COMPLETED,CALL_CENTER,
10,144,90,Business,First,PAID_UPGRADE,02-JUN-2024,04-JUN-2024,06/04/2024,0,250.0,COMPLETED,MOBILE_APP,
11,111,24,Economy,Business,MILES_UPGRADE,19-APR-2024,2024-04-21,2024-04-21,8000,0.0,COMPLETED,WEBSITE,
12,153,103,Economy,Business,COMPLIMENTARY,06/09/2024,2024-06-11,,0,0.0,REJECTED,CALL_CENTER,INSUFFICIENT_MILES
13,128,58,Business,First,MILES_UPGRADE,21-MAY-2024,22-MAY-2024,,0,0.0,REJECTED,AIRPORT_COUNTER,FARE_NOT_ELIGIBLE
14,95,5,Business,First,MILES_UPGRADE,2024-04-14,14-APR-2024,,0,0.0,REJECTED,AIRPORT_COUNTER,INSUFFICIENT_MILES
15,10,45,Economy,Business,PAID_UPGRADE,2024-01-11,11-JAN-2024,,0,0.0,REJECTED,WEBSITE,INSUFFICIENT_MILES
16,102,6,Business,First,BID_UPGRADE,18-APR-2024,,,0,0.0,PENDING,CALL_CENTER,
17,115,32,Economy,Business,PAID_UPGRADE,07-MAY-2024,,,0,0.0,PENDING,WEBSITE,
18,18,12,Business,First,COMPLIMENTARY,01/25/2024,,,0,0.0,PENDING,AIRPORT_COUNTER,
19,51,4,Economy,Business,BID_UPGRADE,28-FEB-2024,03/02/2024,,0,0.0,REJECTED,AIRPORT_COUNTER,LOW_BID_AMOUNT
20,116,34,Economy,Business,PAID_UPGRADE,2024-05-01,2024-05-02,,0,0.0,REJECTED,WEBSITE,LOW_BID_AMOUNT
21,114,30,Business,First,PAID_UPGRADE,2024-05-11,2024-05-11,05/11/2024,0,500.0,COMPLETED,MOBILE_APP,
22,113,28,Business,First,MILES_UPGRADE,28-APR-2024,2024-04-30,04/30/2024,25000,0.0,COMPLETED,CALL_CENTER,
23,107,16,Business,First,MILES_UPGRADE,19-APR-2024,22-APR-2024,,0,0.0,REJECTED,WEBSITE,LOW_BID_AMOUNT
24,135,72,Economy,Business,COMPLIMENTARY,2024-05-30,2024-06-01,06/01/2024,0,0.0,COMPLETED,MOBILE_APP,
25,56,22,Business,First,COMPLIMENTARY,02-MAR-2024,2024-03-03,,0,0.0,CANCELLED,MOBILE_APP,LOW_BID_AMOUNT
26,34,9,Economy,Business,PAID_UPGRADE,2024-02-08,,,0,0.0,PENDING,CALL_CENTER,
27,149,100,Business,First,COMPLIMENTARY,02-JUN-2024,06/05/2024,2024-06-05,0,0.0,COMPLETED,WEBSITE,
28,44,35,Economy,Business,COMPLIMENTARY,03/01/2024,03-MAR-2024,,0,0.0,REJECTED,CALL_CENTER,FARE_NOT_ELIGIBLE
29,4,9,Economy,Business,COMPLIMENTARY,2024-01-19,22-JAN-2024,22-JAN-2024,0,0.0,COMPLETED,MOBILE_APP,
30,106,14,Economy,Business,BID_UPGRADE,2024-04-27,04/28/2024,28-APR-2024,0,120.0,COMPLETED,WEBSITE,
31,30,77,Business,First,PAID_UPGRADE,01/28/2024,2024-01-28,01/28/2024,0,350.0,COMPLETED,AIRPORT_COUNTER,
32,68,48,Economy,Business,COMPLIMENTARY,06-MAR-2024,2024-03-06,,0,0.0,REJECTED,MOBILE_APP,FARE_NOT_ELIGIBLE
33,120,42,Economy,Business,BID_UPGRADE,2024-05-15,16-MAY-2024,,0,0.0,REJECTED,WEBSITE,FARE_NOT_ELIGIBLE
34,150,102,Economy,Business,MILES_UPGRADE,13-JUN-2024,06/16/2024,06/16/2024,15000,0.0,COMPLETED,CALL_CENTER,
35,117,36,Business,First,MILES_UPGRADE,04/26/2024,27-APR-2024,,0,0.0,REJECTED,CALL_CENTER,FARE_NOT_ELIGIBLE
36,76,64,Business,First,PAID_UPGRADE,23-MAR-2024,25-MAR-2024,,0,0.0,REJECTED,AIRPORT_COUNTER,LOW_BID_AMOUNT
