INTERACTION_ID,PASSENGER_ID,RESERVATION_ID,INTERACTION_DATE,JOURNEY_PHASE,INTERACTION_TYPE,CHANNEL,ISSUE_CATEGORY,SEVERITY,DESCRIPTION,RESOLUTION_STATUS,RESOLUTION_DATE,CSAT_SCORE
1,4,4,03-JAN-2024,IN_TRIP,COMPLAINT,PHONE,BAGGAGE_DELAY,HIGH,Bag did not arrive on flight MS104,RESOLVED,05-JAN-2024,3
2,10,10,07-JAN-2024,POST_TRIP,COMPLAINT,EMAIL,FLIGHT_CANCELLATION,CRITICAL,"Flight MS110 cancelled, needs rebooking",RESOLVED,08-JAN-2024,2
3,45,10,07-JAN-2024,POST_TRIP,COMPLAINT,PHONE,FLIGHT_CANCELLATION,CRITICAL,"Flight MS110 cancelled, requesting refund",RESOLVED,09-JAN-2024,4
4,1,1,10-JAN-2024,IN_TRIP,INQUIRY,WEB_CHAT,SEAT_UPGRADE,LOW,Inquiry about upgrade availability,RESOLVED,10-JAN-2024,5
5,22,22,19-JAN-2024,IN_TRIP,FEEDBACK,EMAIL,GENERAL,LOW,Positive feedback on upgrade experience,CLOSED,19-JAN-2024,5
6,43,22,20-JAN-2024,IN_TRIP,COMPLAINT,PHONE,FLIGHT_DELAY,MEDIUM,Flight MS122 delayed 30 minutes,RESOLVED,21-JAN-2024,3
7,25,25,22-JAN-2024,PRE_TRIP,COMPLAINT,EMAIL,FLIGHT_CANCELLATION,CRITICAL,"Flight MS125 cancelled, requesting full refund",RESOLVED,23-JAN-2024,2
8,53,25,22-JAN-2024,IN_TRIP,COMPLAINT,PHONE,FLIGHT_CANCELLATION,CRITICAL,"Flight MS125 cancellation, hotel compensation",RESOLVED,24-JAN-2024,3
9,63,28,28-JAN-2024,IN_TRIP,COMPLAINT,WEB_CHAT,FLIGHT_DELAY,MEDIUM,"Delayed flight MS128, missed connection",RESOLVED,29-JAN-2024,2
10,9,31,02-FEB-2024,IN_TRIP,INQUIRY,PHONE,MILES_REDEMPTION,LOW,How to redeem miles for upgrade,RESOLVED,02-FEB-2024,5
11,29,41,10-FEB-2024,IN_TRIP,FEEDBACK,EMAIL,GENERAL,LOW,Excellent first class experience on MS141,CLOSED,10-FEB-2024,5
12,41,47,17-FEB-2024,IN_TRIP,COMPLAINT,PHONE,FLIGHT_DELAY,HIGH,"MS147 delayed 2 hours, missed meeting",RESOLVED,18-FEB-2024,2
13,39,46,15-FEB-2024,PRE_TRIP,COMPLAINT,EMAIL,FLIGHT_CANCELLATION,CRITICAL,"Flight MS146 cancelled, no prior notice",RESOLVED,16-FEB-2024,1
14,5,33,01-MAR-2024,PRE_TRIP,INQUIRY,WEB_CHAT,MILES_BALANCE,LOW,Check miles balance inquiry,RESOLVED,01-MAR-2024,4
15,34,62,28-FEB-2024,IN_TRIP,COMPLAINT,PHONE,FLIGHT_DELAY,MEDIUM,MS162 delay caused missed appointment,RESOLVED,01-MAR-2024,3
16,36,62,28-FEB-2024,POST_TRIP,FEEDBACK,EMAIL,GENERAL,LOW,"Despite delay, staff was professional",CLOSED,28-FEB-2024,4
17,1,79,17-MAR-2024,POST_TRIP,FEEDBACK,WEB_CHAT,UPGRADE_EXPERIENCE,LOW,"Smooth upgrade process, great service",CLOSED,17-MAR-2024,5
18,53,91,29-MAR-2024,PRE_TRIP,COMPLAINT,PHONE,FLIGHT_CANCELLATION,CRITICAL,"MS191 cancelled, 3rd cancellation this year",RESOLVED,30-MAR-2024,1
19,77,92,30-MAR-2024,PRE_TRIP,INQUIRY,EMAIL,BOOKING_CHANGE,LOW,Change flight date request,RESOLVED,31-MAR-2024,4
20,40,,05-APR-2024,IN_TRIP,COMPLAINT,PHONE,WEBSITE_ISSUE,MEDIUM,Cannot log into frequent flyer portal,RESOLVED,06-APR-2024,3
21,75,100,07-APR-2024,IN_TRIP,COMPLAINT,EMAIL,FLIGHT_DELAY,MEDIUM,MS200 departed 10 minutes late,RESOLVED,08-APR-2024,4
22,13,87,25-MAR-2024,IN_TRIP,FEEDBACK,WEB_CHAT,GENERAL,LOW,Business class excellence on MS187,CLOSED,25-MAR-2024,5
23,52,70,08-MAR-2024,POST_TRIP,FEEDBACK,EMAIL,UPGRADE_EXPERIENCE,LOW,Complimentary upgrade much appreciated,CLOSED,08-MAR-2024,5
24,29,8,06-JAN-2024,IN_TRIP,FEEDBACK,PHONE,GENERAL,LOW,Exceptional first class on MS108,CLOSED,06-JAN-2024,5
25,99,151,29-MAY-2024,IN_TRIP,INQUIRY,PHONE,BOOKING_CHANGE,LOW,Wants to change seat assignment,RESOLVED,29-MAY-2024,4
26,100,149,27-MAY-2024,PRE_TRIP,COMPLAINT,PHONE,MILES_REDEMPTION,MEDIUM,Miles not credited after last 3 flights,RESOLVED,29-MAY-2024,2
27,105,154,01-JUN-2024,IN_TRIP,FEEDBACK,EMAIL,GENERAL,LOW,Great summer promotion value,CLOSED,01-JUN-2024,5
28,109,159,06-JUN-2024,POST_TRIP,INQUIRY,WEB_CHAT,SEAT_UPGRADE,LOW,Business upgrade cost inquiry,RESOLVED,06-JUN-2024,4
29,117,160,07-JUN-2024,IN_TRIP,COMPLAINT,PHONE,BAGGAGE_DELAY,HIGH,Bag delayed at destination airport,RESOLVED,09-JUN-2024,3
30,,,15-MAR-2024,PRE_TRIP,INQUIRY,SOCIAL_MEDIA,GENERAL,LOW,General question about pet policy,RESOLVED,15-MAR-2024,
